--2016-04-21 01:20:29--  ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000001405.33_GRCh38.p7/GCF_000001405.33_GRCh38.p7_genomic.gff.gz
           => ‘GCF_000001405.33_GRCh38.p7_genomic.gff.gz.4’
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.10, 2607:f220:41e:250::13
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.10|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /genomes/all/GCF_000001405.33_GRCh38.p7 ... done.
==> SIZE GCF_000001405.33_GRCh38.p7_genomic.gff.gz ... 35034037
==> PASV ... done.    ==> RETR GCF_000001405.33_GRCh38.p7_genomic.gff.gz ... done.
  1050K .......... .......... .......... .......... ..........  3% 78.8K 9m59s
  1100K .......... .......... .......... .......... ..........  3% 79.8K 9m50s
  1150K .......... .......... .......... .......... ..........  3% 54.2K 9m50s
  1200K .......... .......... .......... .......... ..........  3% 39.7K 9m59s
  1250K .......... .......... .......... .......... ..........  3% 79.1K 9m51s
  1300K .......... .......... .......... .......... ..........  3% 79.3K 9m43s
  1350K .......... .......... .......... .......... ..........  4%  160K 9m29s
  1400K .......... .......... .......... .......... ..........  4%  158K 9m16s
  1450K .......... .......... .......... .......... ..........  4% 79.6K 9m10s
  1500K .......... .......... .......... .......... ..........  4%  218M 8m52s
  1550K .......... .......... .......... .......... ..........  4% 80.8K 8m47s
  1600K .......... .......... .......... .......... ..........  4%  161K 8m36s
  1650K .......... .......... .......... .......... ..........  4% 80.7K 8m32s
  1700K .......... .......... .......... .......... ..........  5% 78.7K 8m28s
  1750K .......... .......... .......... .......... ..........  5% 79.3K 8m25s
  1800K .......... .......... .......... .......... ..........  5% 79.2K 8m22s
  1850K .......... .......... .......... .......... ..........  5%  159K 8m13s
  1900K .......... .......... .......... .......... ..........  5% 81.0K 8m10s
  1950K .......... .......... .......... .......... ..........  5%  157K 8m2s
  2000K .......... .......... .......... .......... ..........  5% 28.9M 7m49s
  2050K .......... .......... .......... .......... ..........  6%  158K 7m42s
  2100K .......... .......... .......... .......... ..........  6% 78.4K 7m40s
  2150K .......... .......... .......... .......... ..........  6%  139M 7m29s
  2200... .......... .......... ..........  6% 83.. ..........  6% 79.2K 7m28s
  2250K .......... .......... .......... .......... ..........  6% 2........ .......... .......... ......... .......... .......... ..........  6% 78.5K 7m16s
  2350K ........... ......... .......... .......... ..........  7% 52.7K 7m19s
  2400K ........... ......... .......... .......... ..........  7% 53.4K 7m21s
  2450K .......... .......... .......... .......... ..........  7% 52.5K 7m24s
  2500K .......... .......... .......... .......... ..........  7% 78.0K 7m22s
  2550K .......... ..........  ..........  7% 55.0K 7m0.......  7% 77.9K 7m .......... .......... .......... ..........  7% 76.5K 6m59s
  2650K .......... .......... .......... .......... ..........  7% 85.5K 6m57s
  2700K .......... .......... .......... .......... ..........  8%  158K 6m53s
  2750K .......... .......... .......... .......... ..........  8%  160K 6m48s
  2800K .......... .......... .......... .......... ..........  8%  162K 6m44s
  2850K .......... .......... .......... .......... ..........  8%  838K 6m3......  8% 75.5K 6m53s
  2900K.. .......... .......... ..........  8% 85.8K 6m36s
  2950K .......... .......... .......... .......... ..........  8%  847K 6........  8% 74.1K 6m45s
  3000K .......... .......... .......... .......... ..........  8%  147K 6m41s
  3050K .......... .......... .......... .......... ..........  9% 75.4K 6m41s
  3100K .......... .......... .......... .......... ..........  9%  149K 6m37s
  3150K .......... .......... .......... .......... ..........  9%  154K 6m34s
  3200K .......... .......... .......... .......... ..........  9%  155K 6m30s
  3250K .......... .......... .......... .......... ..........  9%  158K 6m26s
  3300K .......... .......... .......... .......... ..........  9%  158K 6m23s
  3350K .......... .......... .......... .......... ..........  9% 77.9K 6m22s
  3400K .......... .......... .......... .......... .......... 10%  155K 6m19s
..... .......... .......... ............ .......... .......... 10%  151K 6m16s
  3500K .......... .......... .......... .......... .......... 10% 76.9K 6m16s
  3550K .......... ...... .............. .......... .......... 10%  153K 6m13s
... .......... ... .......... ...... 10% 82.7K 5m59s
  3650K .......... .......... .............. ...... .......... 10%  160K 5m56s
  3700K . 10% 78.3K 6m9s
  3700K ....... .......... .......... 10% 76.5K 5m56s
  3750K .......... .......... .......... .......... .......... 11%  198K 5m53s
  3800K .......... .......... .......... .......... .......... 11%  140K 5m51s
  3850K .......... .......... .......... .......... .......... 11% 87.6K 5m50s
  3900K .......... .......... .......... .......... .......... 11%  137K 5m48s
  3950K .......... .......... .......... .......... .......... 11% 87.7K 5m47s
  4000K .......... .......... .......... .......... .......... 11%  139K 5m45s
  4050K .......... .......... .......... .......... .......... 11%  169K 5m42s
  4100K .......... .......... .......... .......... .......... 12%  159K 5m40s
  4150K .......... .......... .......... .......... .......... 12%  163K 5m38s
  4200K .......... .......... .......... .......... .......... 12% 58.0K 5m39s
  4250K .......... .......... .......... .......... .......... 12%  929... .......... 12% 38.7K 5m48s
  4300K .......... .......... .......... .......... .......... 12% 38.2K 5m52s
  4350K .......... .......... .......... .......... .......... 12% 50.7K 5m54s
  4400K .......... .......... .......... .......... .......... 13% 37.8K 5m59s
  4450K .......... .......... .......... .......... .......... 13% 50.9K 6m1s
  4500K .......... .......... .......... .......... .......... 13% 76.9K 6m0s
  4550K .......... .......... .......... .......... .......... 13% 52.3K 6m2s
  4600K .......... .......... .......... .......... .......... 13% 78.0K 6m1s
  4650K .......... .......... .......... .......... .......... 13% 40.1K 6m5s
  4700K .......... .......... .......... .......... .......... 13% 77.0K 6m4s
  4750K .......... .......... .......... .......... .......... 14% 53.3K 6m6s
  4800K .......... .......... .......... .......... .......... 14% 79.3K 6m5s
  4850K .......... .......... .......... .......... .......... 14% 81.2K 6m4s
  4900K .......... .......... .......... .......... .......... 14% 80.3K 6m4s
  4950K .......... .......... .......... .......... .......... 14%  163K 6m1s
  5000K .......... .......... .......... .......... .......... 14%  164K 5m59s
  5050K .......... .......... .......... .......... .......... 14% 81.1K 5m58s
  5100K .......... .......... .......... .......... .......... 15%  165K 5m56s
  5150K .......... .......... .......... .......... .......... 15% 53.6K 5m57s
  5200K .......... .......... .......... .......... .......... 15% 52.8K 5m58s
  5250K .......... .......... .......... .......... .......... 15% 53.9K 5m59s
  5300K .......... .......... .......... .......... .......... 15%  145K 5m57s
  5350K .......... .......... .......... .......... .......... 15% 85.4K 5m57s
  5400K .......... .......... .......... .......... .......... 15% 78.5K 5m56s
  5450K .......... .......... .......... .......... .......... 16%  158K 5m54s
  5500K .......... .......... .......... .......... .......... 16%  153K 5m52s
  5550K .......... .......... .......... .......... .......... 16% 76.5K 5m51s
  5600K .......... .......... .......... .......... .......... 16%  138K 5m49s
  5650K .......... .......... .......... .......... .......... 16% 52.3K 5m51s
  5700K .......... .......... ......... .......... 16% 31.8K 5m42s
  5750K .......... .......... .......... .......... .......... 16% 77.9K 5m42s
  5800K .......... .......... .......... .......... .......... 17% 51.0K 5m43s
  5850K .......... .......... .......... .......... .......... 17% 76.7K 5m43s
  5900K .......... .......... .......... .......... .......... 17% 77.2K 5m42s
  5950K .......... .......... .......... .......... .......... 17% 11.6K 5m59s
  6000K .......... .......... .......... .......... .......... 17% 30.5K 6m3s
  6050K .......... .......... .......... .......... .......... 17% 52.7K 6m4s
  6100K .......... .......... .......... .......... .......... 17% 80.5K 6m3s
  6150K .......... .......... .......... .......... .......... 18%  161K 6m1s
  6200K .......... .......... .......... .......... .......... 18%  159K 5m59s
  6250K .......... .......... .......... .......... .......... 18%  165K 5m57s
  6300K .......... .......... .......... .......... .......... 18%  164K 5m55s
  6350K .......... .......... .......... .......... .......... 18% 12.9M 5m51s
  6400K .......... .......... .......... .......... .......... 18%  164K 5m49s
  6450K .......... .......... .......... .......... .......... 18%  159K 5m47s
  6500K .......... .......... .......... .......... .......... 19%  110M 5m44s
  6550K .......... .......... .......... .......... .......... 19%  161K 5m42s
  6600K .......... .......... .......... .......... .......... 19%  158K 5m40s
  6650K .......... .......... .......... .......... .......... 19%  158K 5m38s
  6700K .......... .......... .......... .......... .......... 19% 81.1K 5m38s
  6750K .......... .......... .......... .......... .......... 19%  160K 5m36s
  6800K .......... .......... .......... .......... .......... 20%  159K 5m34s
  6850K .......... .......... .......... .......... .......... 20% 80.6K 5m33s
  6900K .......... .......... .......... .......... .......... 20%  157K 5m32s
  6950K .......... .......... .......... .......... .......... 20% 81.9K 5m31s
  7000K .......... .......... .......... .......... .......... 20%  160K 5m29s
  7050K .......... .......... .......... .... .......... .......... .......... 20% 16.8K 5m40s
  7100K .......... .......... .......... .......... .......... 20% 31.6K 5m43s
  7150K .......... .......... .......... .......... .......... 21% 74.2K 5m42s
  7200K .......... .......... .......... .......... .......... 21% 74.7K 5m42s
  7250K .......... .......... .......... .......... .......... 21%  151K 5m40s
  7300K .......... .......... .......... .......... .......... 21% 75.4K 5m40s
  7350K .......... .......... .......... .......... .......... 21%  657K 5m37s
  7400K .......... .......... .......... .......... .......... 21% 87.2K 5m36s
  7450K .......... .......... .......... .......... .......... 21% 77.8K 5m36s
  7500K .......... .......... .......... .......... .......... 22% 69.9K 5m35s
  7550K .......... .......... .......... .......... .......... 22% 55.4K 5m36s
  7600K .......... .......... .......... .......... .......... 22%  125K 5m34s
  7650K .......... .......... .......... .......... .......... 22% 88.5K 5m33s
  7700K .......... .......... .......... .......... .......... 22%  124K 5m32s
  7750K .......... .......... .......... .......... .......... 22%  155K 5m30s
  7800K .......... .......... .......... .......... .......... 22% 89.6K 5m29s
  7850K .......... .......... .......... .......... .......... 23% 78.6K 5m29s
  7900K .......... .......... .......... .......... .......... 23%  135K 5m27s
  7950K .......... .......... .......... .......... .......... 23% 83.6K 5m27s
  8000K .......... .......... .......... .......... .......... 23%  161K 5m25s
  8050K .......... .......... .......... .......... .......... 23% 80.2K 5m24s
  8100K .......... .......... .......... .......... .......... 23% 83.1K 5m24s
  8150K .......... .......... .......... .......... .......... 23%  135K 5m22s
  8200K .......... .......... .......... .......... .......... 24% 53.3K 5m23s
  8250K .......... .......... .......... .......... .......... 24% 90.6K 5m22s
  8300K .......... .......... .......... .......... .......... 24% 40.9K 5m23s
  8350K .......... .......... .......... .......... .......... 24% 81.7K 5m22s
  8400K .......... .......... .......... .......... .......... 24% 32.2K 5m25s
  8450K .......... .......... .......... .......... .......... 24% 27.8K 5m28s
  8500K .......... .......... .......... .......... .......... 24% 30.6K 5m30s
  8550K .......... .......... .......... .......... .......... 25% 50.6K 5m30s
  8600K .......... .......... .......... .......... .......... 25% 75.7K 5m30s
  8650K .......... .......... .......... .......... .......... 25%  155K 5m28s
  8700K .......... .......... .......... .......... .......... 25%  140K 5m27s
  8750K .......... .......... .......... .......... .......... 25% 54.0K 5m27s
  8800K .......... .......... .......... .......... .......... 25%  153K 5m25s
  8850K .......... .......... .......... .......... .......... 26%  155K 5m24s
  8900K .......... .......... .......... .......... .......... 26% 77.1K 5m23s
  8950K .......... .......... .......... .......... .......... 26%  153K 5m22s
  9000K .......... .......... .......... .......... .......... 26%  152K 5m20s
  9050K .......... .......... .......... .......... .......... 26%  152K 5m19s
  9100K .......... .......... .......... .......... .......... 26% 76.2K 5m18s
  9150K .......... .......... .......... .......... .......... 26%  154M 5m16s
  9200K .......... .......... .......... .......... .......... 27% 75.7K 5m15s
  9250K .......... .......... .......... .......... .......... 27%  149K 5m14s
  9300K .......... .......... .......... .......... .......... 27% 7........ .......... .......... 27% 32.1K 5m9s
  9400K .......... .......... .......... .......... .......... 27% 28.4K 5m12s
  9450K .......... .......... .......... .......... .......... 27% 22.9K 5m15s
  9500K .......... .......... .......... .......... .......... 27% 54.3K 5m15s
  9550K .......... .......... .......... .......... .......... 28% 55.2K 5m15s
  9600K .......... .......... .......... .......... .......... 28% 53.3K 5m15s
  9650K .......... .......... .......... .......... .......... 28% 75.9K 5m15s
  9700K .......... .......... .......... .......... .......... 28% 76.1K 5m14s
  9750K .......... .......... .......... .......... .......... 28%  152K 5m13s
  9800K .......... .......... .......... .......... .......... 28%  150K 5m11s
  9850K .......... .......... .......... .......... .......... 28%  151K 5m10s
  9900K .......... .......... .......... .......... .......... 29%  151K 5m8s
  9950K .......... .......... .......... .......... .......... 29% 6.33M 5m6s
 10000K .......... .......... .......... .......... .......... 29%  154K 5m5s
 10050K .......... .......... .......... .......... .......... 29%  150K 5m4s
 10100K .......... .......... .......... .......... .......... 29%  180M 5m1s
 10150K .......... .......... .......... .......... .......... 29%  150K 5m0s
 10200K .......... .......... .......... .......... .......... 29%  144K 4m59s
 10250K .......... .......... .......... .......... .......... 30% 76.1K 4m58s
 10300K .......... .......... .......... .......... .......... 30%  152K 4m57s
 10350K .......... .......... .......... .......... .......... 30% 76.1K 4m56s
 10400K .......... .......... .......... .......... .......... 30%  153K 4m55s
 10450K .......... .......... .......... .......... .......... 30%  141K 4m54s
 10500K .......... .......... .......... .......... .......... 30%  156K 4m53s
 10550K .......... .......... .......... .......... .......... 30%  176K 4m51s
 10600K .......... .......... .......... .......... .......... 31%  158K 4m50s
 10650K .......... .......... .......... .......... .......... 31%  157K 4m49s
 10700K .......... .......... .......... .......... .......... 31% 22.9M 4m47s
 10750K .......... .......... .......... .......... .......... 31% 78.3K 4m46s
 10800K .......... .......... .......... .......... .......... 31%  157M 4m44s
 10850K .......... .......... .......... .......... .......... .......... .......... .......... .......... 31% 80.6K 4m47s
 10900K .......... .......... .......... .......... .......... 32%  131K 4m45s
 10950K .......... .......... .......... .......... .......... 32%  150K 4m44s
 11000K .......... .......... .......... .......... .......... 32% 81.2K 4m44s
 11050K .......... .......... .......... .......... .......... 32% 76.4K 4m43s
 11100K .......... .......... .......... .......... .......... 32%  148K 4m42s
 11150K .......... .......... .......... .......... .......... 32%  147K 4m41s
 11200K .......... .......... .......... .......... .......... 32%  150K 4m40s
 11250K .......... .......... .......... .......... .......... 33%  150K 4m38s
 11300K .......... .......... .......... .......... .......... 33%  151K 4m37s
 11350K .......... .......... .......... .......... .......... 33%  146K 4m36s
 11400K .......... .......... .......... .......... .......... 33%  225M 4m34s
 11450K .......... .......... .......... .......... .......... 33%  147K 4m33s
 11500K .......... .......... .......... .......... .......... 33%  143K 4m32s
 11550K .......... .......... .......... .......... .......... 33% 73.2K 4m32s
 11600K .......... .......... .......... .......... .......... 34% 73.6K 4m31s
 11650K .......... .......... .......... .......... .......... 34%  129K 4m30s
 11700K .......... .......... .......... .......... .......... 34% 79.5K 4m30s
 11750K .......... .......... .......... .......... .......... 34%  148K 4m29s
 11800K .......... .......... .......... .......... .......... 34%  130K 4m28s
 11850K .......... .......... .......... .......... .......... 34% 75.4K 4m27s
 11900K .......... .......... .......... .......... .......... 34% 79.2K 4m27s
 11950K .......... .......... .......... .......... .......... 35% 72.0K 4m26s
 12000K .......... .......... .......... .......... .......... 35% 67.5K 4m26s
 12050K .......... .......... .......... .......... .......... 35% 68.8K 4m25s
 12100K .......... .......... .......... .......... .......... 35% 35.8K 4m26s
 12150K .......... .......... .......... .......... .......... 35% 64.9K 4m26s
 12200K .......... .......... .......... .......... .......... 35% 69.0K 4m26s
 12250K .......... .......... .......... .......... .......... 35% 72.2K 4m25s
 12300K .......... .......... .......... .......... .......... 36%  136K 4m24s
 12350K .......... .......... .......... .......... .......... 36%  140K 4m23s
 12400K .......... .......... .......... .......... .......... 36% 69.2K 4m23s
 12450K .......... .......... .......... .......... .......... 36%  152M 4m21s
 12500K .......... .......... .......... .......... .......... 36%  134K 4m20s
 12550K .......... .......... .......... .......... .......... 36%  125K 4m19s
 12600K .......... .......... .......... .......... .......... 36% 48.2K 4m19s
 12650K .......... .......... .......... .......... .......... 37% 69.9K 4m19s
 12700K .......... .......... .......... .......... .......... 37% 34.6K 4m20s
 12750K .......... .......... .......... .......... .......... 37% 66.7K 4m19s
 12800K .......... .......... .......... .......... .......... 37% 48.1K 4m19s
 12850K .......... .......... .......... .......... .......... 37%  136K 4m18s
 12900K .......... .......... .......... .......... .......... 37%  122K 4m17s
 12950K .......... .......... .......... .......... .......... 37% 69.2K 4m17s
 13000K .......... .......... .......... .......... .......... 38%  169M 4m15s
 13050K .......... .......... .......... .......... .......... 38% 73.5K 4m15s
 13100K .......... .......... .......... .......... .......... 38%  136K 4m14s
 13150K .......... .......... .......... .......... .......... 38%  138K 4m13s
 13200K .......... .......... .......... .......... .......... 38%  140K 4m12s
 13250K .......... .......... .......... .......... .......... 38%  123K 4m11s
 13300K .......... .......... .......... .......... .......... 39% 73.1K 4m11s
 13350K .......... .......... .......... .......... .......... 39%  119K 4m10s
 13400K .......... .......... .......... .......... .......... 39% 74.3K 4m9s
 13450K .......... .......... .......... .......... .......... 39%  119K 4m8s
 13500K .......... .......... .......... .......... .......... 39%  137K 4m7s
 13550K .......... .......... .......... .......... .......... 39% 68.5K 4m7s
 13600K .......... .......... .......... .......... .......... 39%  207M 4m6s
 13650K .......... .......... .......... .......... .......... 40% 73.9K 4m5s
 13700K .......... .......... .......... .......... .......... 40%  139K 4m4s
 13750K .......... .......... .......... .......... .......... 40% 68.9K 4m4s
 13800K .......... .......... .......... .......... .......... 40% 63.9K 4m3s
 13850K .......... .......... .......... .......... .......... 40% 67.9K 4m3s
 13900K .......... .......... .......... .......... .......... 40% 76.3K 4m2s
 13950K .......... .......... .......... .......... .......... 40%  118K 4m2s
 14000K .......... .......... .......... .......... .......... 41% 67.8K 4m1s
 14050K .......... .......... .......... .......... .......... 41%  166K 4m0s
 14100K .......... .......... .......... .......... .......... 41% 68.3K 4m0s
 14150K .......... .......... .......... .......... .......... 41%  116K 3m59s
 14200K .......... .......... .......... .......... .......... 41% 48.5K 3m59s
 14250K .......... .......... .......... .......... .......... 41%  118K 3m58s
 14300K .......... .......... .......... .......... .......... 41% 49.6K 3m58s
 14350K .......... .......... .......... .......... .......... 42% 67.1K 3m58s
 14400K .......... .......... .......... .......... .......... 42% 49.6K 3m58s
 14450K .......... .......... .......... .......... .......... 42% 66.1K 3m57s
 14500K .......... .......... .......... .......... .......... 42% 71.2K 3m57s
 14550K .......... .......... .......... .......... .......... 42% 71.4K 3m56s
 14600K .......... .......... .......... .......... .......... 42% 77.7K 3m56s
 14650K .......... .......... .......... .......... .......... 42%  130K 3m55s
 14700K .......... .......... .......... .......... .......... 43%  146K 3m54s
 14750K .......... .......... .......... .......... .......... 43%  146K 3m53s
 14800K .......... .......... .......... .......... .......... 43%  145K 3m52s
 14850K .......... .......... .......... .......... .......... 43%  167K 3m51s
 14900K .......... .......... .......... .......... .......... 43%  711K 3m50s
 14950K .......... .......... .......... .......... .......... 43% 79.7K 3m49s
 15000K .......... .......... .......... .......... .......... 43%  197M 3m48s
 15050K .......... .......... .......... .......... .......... 44%  142K 3m47s
 15100K .......... .......... .......... .......... .......... 44%  139K 3m46s
 15150K .......... .......... .......... .......... .......... 44%  128K 3m45s
 15200K .......... .......... .......... .......... .......... 44%  140K 3m44s
 15250K .......... .......... .......... .......... .......... 44% 71.0K 3m44s
 15300K .......... .......... .......... .......... .......... 44% 75.7K 3m43s
 15350K .......... .......... .......... .......... .......... 45%  126K 3m43s
 15400K .......... .......... .......... .......... .......... 45% 72.7K 3m42s
 15450K .......... .......... .......... .......... .......... 45% 70.9K 3m42s
 15500K .......... .......... .......... .......... .......... 45% 51.4K 3m42s
 15550K .......... .......... .......... .......... .......... 45%  129K 3m41s
 15600K .......... .......... .......... .......... .......... 45% 74.2K 3m40s
 15650K .......... .......... .......... .......... .......... 45% 71.8K 3m40s
 15700K .......... .......... .......... .......... .......... 46% 69.8K 3m39s
 15750K .......... .......... .......... .......... .......... 46%  142K 3m38s
 15800K .......... .......... .......... .......... .......... 46%  141K 3m38s
 15850K .......... .......... .......... .......... .......... 46%  142K 3m37s
 15900K .......... .......... .......... .......... .......... 46%  152K 3m36s
 15950K .......... .......... .......... .......... .......... 46% 1.51M 3m35s
 16000K .......... .......... .......... .......... .......... 46%  138K 3m34s
 16050K .......... .......... .......... .......... .......... 47% 72.3K 3m33s
 16100K .......... .......... .......... .......... .......... 47% 1.35M 3m32s
 16150K .......... .......... .......... .......... .......... 47%  223M 3m31s
 16200K .......... .......... .......... .......... .......... 47%  138K 3m30s
 16250K .......... .......... .......... .......... .......... 47%  158M 3m29s
 16300K .......... .......... .......... .......... .......... 47%  139K 3m28s
 16350K .......... .......... .......... .......... .......... 47%  137K 3m27s
 16400K .......... .......... .......... .......... .......... 48%  151K 3m26s
 16450K .......... .......... .......... .......... .......... 48% 1.36M 3m25s
 16500K .......... .......... .......... .......... .......... 48%  136K 3m24s
 16550K .......... .......... .......... .......... .......... 48%  139K 3m23s
 16600K .......... .......... .......... .......... .......... 48% 72.0K 3m23s
 16650K .......... .......... .......... .......... .......... 48% 34.9M 3m22s
 16700K .......... .......... .......... .......... .......... 48%  123K 3m21s
 16750K .......... .......... ............. .......... 49% 35.0K 3m25s
 16800K .......... .......... .......... .......... .......... 49% 28.3K 3m26s
 16850K .......... .......... .......... .......... .......... 49% 47.8K 3m26s
 16900K .......... .......... .......... .......... .......... 49% 47.8K 3m26s
 16950K .......... .......... .......... .......... .......... 49%  144K 3m25s
 17000K .......... .......... .......... .......... .......... 49% 46.8K 3m25s
 17050K .......... .......... .......... .......... .......... 49% 46.2K 3m25s
 17100K .......... .......... .......... .......... .......... 50% 34.6K 3m25s
 17150K .......... .......... .......... .......... .......... 50% 23.2K 3m26s
 17200K .......... .......... .......... .......... .......... 50% 28.5K 3m26s
 17250K .......... .......... .......... .......... .......... 50% 22.5K 3m27s
 17300K .......... .......... .......... .......... .......... 50% 35.8K 3m27s
 17350K .......... .......... .......... .......... .......... 50% 72.7K 3m27s
 17400K .......... .......... .......... .......... .......... 51% 71.1K 3m26s
 17450K .......... .......... .......... .......... .......... 51%  142K 3m25s
 17500K .......... .......... .......... .......... .......... 51%  144K 3m25s
 17550K .......... .......... .......... .......... .......... 51%  143K 3m24s
 17600K .......... .......... .......... .......... .......... 51% 21.1M 3m23s
 17650K .......... .......... .......... .......... .......... 51% 72.2K 3m22s
 17700K .......... .......... .......... .......... .......... 51% 20.7M 3m21s
 17750K .......... .......... .......... .......... .......... 52%  147K 3m20s
 17800K .......... .......... .......... .......... .......... 52%  149K 3m19s
 17850K .......... .......... .......... .......... .......... 52%  147K 3m18s
 17900K .......... .......... .......... .......... .......... 52% 9.22M 3m17s
 17950K .......... .......... .......... .......... .......... 52%  149K 3m16s
 18000K .......... .......... .......... .......... .......... 52% 74.4K 3m16s
 18050K .......... .......... .......... .......... .......... 52% 75.7K 3m15s
 18100K .......... .......... .......... .......... .......... 53%  152K 3m14s
 18150K .......... .......... .......... .......... .......... 53% 32.8K 3m15s
 18200K .......... .......... .......... .......... .......... 53% 29.4K 3m15s
 18250K .......... .......... .......... .......... .......... 53% 37.2K 3m15s
 18300K .......... .......... .......... .......... .......... 53% 72.9K 3m14s
 18350K .......... .......... .......... .......... .......... 53%  143K 3m14s
 18400K .......... .......... .......... .......... .......... 53% 47.9K 3m13s
 18450K .......... .......... .......... .......... .......... 54% 72.8K 3m13s
 18500K .......... .......... .......... .......... .......... 54% 72.2K 3m12s
 18550K .......... .......... .......... .......... .......... 54% 70.4K 3m12s
 18600K .......... .......... .......... .......... .......... 54%  147K 3m11s
 18650K .......... .......... .......... .......... .......... 54% 72.6K 3m10s
 18700K .......... .......... .......... .......... .......... 54%  142K 3m9s
 18750K .......... .......... .......... .......... .......... 54% 47.6K 3m9s
 18800K .......... .......... .......... .......... .......... 55% 72.5K 3m9s
 18850K .......... .......... .......... .......... .......... 55% 48.4K 3m8s
 18900K .......... .......... .......... .......... .......... 55% 29.8K 3m9s
 18950K .......... .......... .......... .......... .......... 55% 36.0K 3m9s
 19000K .......... .......... .......... .......... .......... 55% 48.3K 3m8s
 19050K .......... .......... .......... .......... .......... 55%  144K 3m7s
 19100K .......... .......... .......... .......... .......... 55% 31.5K 3m8s
 19150K .......... .......... .......... .......... .......... 56% 28.2K 3m8s
 19200K .......... .......... .......... .......... .......... 56% 46.2K 3m8s
 19250K .......... .......... .......... .......... .......... 56% 70.6K 3m7s
 19300K .......... .......... .......... .......... .......... 56% 71.1K 3m6s
 19350K .......... .......... .......... .......... .......... 56%  142K 3m6s
 19400K .......... .......... .......... .......... .......... 56% 69.6K 3m5s
 19450K .......... .......... .......... .......... .......... 56% 71.1K 3m4s
 19500K .......... .......... .......... .......... .......... 57%  141K 3m4s
 19550K .......... .......... .......... .......... .......... 57% 72.1K 3m3s
 19600K .......... .......... .......... .......... .......... 57% 74.1K 3m3s
 19650K .......... .......... .......... .......... .......... 57% 75.1K 3m2s
 19700K .......... .......... .......... .......... .......... 57%  146K 3m1s
 19750K .......... .......... .......... .......... .......... 57% 72.9K 3m0s
 19800K .......... .......... .......... .......... .......... 58%  146K 3m0s
 19850K .......... .......... .......... .......... .......... 58% 41.5K 2m59s
 19900K .......... .......... .......... .......... .......... 58% 22.6K 3m0s
 19950K .......... .......... .......... .......... .......... 58% 53.1K 3m0s
 20000K .......... .......... .......... .......... .......... 58% 78.9K 2m59s
 20050K .......... .......... .......... .......... .......... 58% 78.8K 2m58s
 20100K .......... .......... .......... .......... .......... 58%  160K 2m57s
 20150K .......... .......... .......... .......... .......... 59% 77.4K 2m57s
 20200K .......... .......... .......... .......... .......... 59% 78.0K 2m56s
 20250K .......... .......... .......... .......... .......... 59% 78.1K 2m56s
 20300K .......... .......... .......... .......... .......... 59%  154K 2m55s
